1,5767152,Inactive
2,644796,Active
3,645281,Inactive
4,646626,Active
5,646724,Active
6,647114,Inactive
7,647427,Active
8,91378,Inactive
9,118982,Inactive
10,648182,Inactive
11,648895,Active
12,54678158,Inactive
13,649614,Inactive
14,649840,Active
15,649849,Active
16,650707,Active
17,650829,Inactive
18,6858766,Inactive
19,653427,Inactive
20,654092,Active
21,654478,Active
22,6602552,Inactive
23,655586,Active
24,656185,Active
25,657501,Inactive
26,286532,Inactive
27,657553,Inactive
28,657803,Inactive
29,658028,Inactive
30,658378,Inactive
31,659499,Active
32,6885082,Active
33,659524,Inactive
34,1907983,Active
35,659663,Active
36,660058,Inactive
37,660935,Active
38,660939,Inactive
39,661082,Active
40,661151,Active
41,661535,Inactive
42,661897,Active
43,5389514,Inactive
44,5389617,Active
45,662965,Inactive
46,6603621,Active
47,663743,Inactive
48,6602808,Inactive
49,664340,Inactive
50,665289,Inactive
51,665346,Inactive
52,665742,Inactive
53,666341,Inactive
54,666358,Inactive
55,666941,Active
56,667046,Active
57,667201,Inactive
58,667316,Active
59,6603514,Active
60,2372914,Active
61,2099658,Inactive
62,2102349,Active
63,2998738,Active
64,2998797,Active
65,2083534,Active
66,736314,Active
67,2087459,Active
68,854805,Inactive
69,2371784,Inactive
70,756954,Inactive
71,3236608,Active
72,3237138,Inactive
73,1516852,Active
74,3238559,Active
75,3238641,Active
76,561049,Inactive
77,3239818,Inactive
78,3239950,Inactive
79,3240867,Inactive
80,3241020,Inactive
81,5286180,Inactive
82,2930407,Inactive
83,3241529,Active
84,3241587,Inactive
85,3241898,Inactive
86,5390937,Active
87,3242847,Active
88,3243514,Active
89,3243837,Inactive
90,3244032,Inactive
91,3244344,Active
92,3245634,Active
93,3245990,Active
94,972733,Active
95,2976511,Active
96,2200749,Active
97,972247,Inactive
98,892017,Active
99,976709,Active
100,1319216,Active
101,2950423,Active
102,2221957,Active
103,2214687,Inactive
104,973502,Active
105,781047,Active
106,892370,Active
107,2202737,Active
108,1288674,Inactive
109,768473,Inactive
110,900795,Active
111,972742,Active
112,584778,Active
113,1090694,Inactive
114,1519926,Inactive
115,2227937,Active
116,1082955,Inactive
117,2302047,Active
118,1314338,Inactive
119,224561,Active
120,5307115,Active
121,835162,Active
122,5307310,Active
123,5307507,Inactive
124,1518343,Active
125,4130356,Inactive
126,5307926,Active
127,5308704,Active
128,2818896,Active
129,2056741,Active
130,1267158,Active
131,1151859,Active
132,5309086,Active
133,5309110,Active
134,5309397,Inactive
135,891159,Active
136,5310149,Inactive
137,3702591,Active
138,866501,Active
139,975543,Active
140,4415120,Inactive
141,3240046,Active
142,4891818,Inactive
143,5310655,Inactive
144,2904443,Active
145,763882,Active
146,2927276,Active
147,886207,Inactive
148,2881752,Inactive
149,2920900,Inactive
150,2861884,Active
151,1749332,Active
152,698314,Active
153,1380879,Active
154,5876257,Inactive
155,7314627,Active
156,900971,Inactive
157,5384123,Inactive
158,1724248,Inactive
159,727658,Active
160,3102107,Inactive
161,3146836,Active
162,3102106,Inactive
163,784698,Active
164,1438102,Inactive
165,5731123,Inactive
166,774798,Active
167,778068,Active
168,864329,Active
169,1432125,Active
170,1082954,Inactive
171,1092907,Inactive
172,2194030,Inactive
173,3089037,Inactive
174,748350,Active
175,1163357,Inactive
176,3127253,Inactive
177,9549553,Active
178,5759185,Active
179,3147219,Active
180,3124490,Active
181,5731073,Inactive
182,1096383,Inactive
183,4766173,Active
184,4180831,Inactive
185,843415,Active
186,9499902,Active
187,4918195,Active
188,1715432,Active
189,3809580,Inactive
190,3785157,Inactive
191,9582024,Active
192,1472218,Active
193,6404548,Inactive
194,6404544,Inactive
195,1191331,Inactive
196,950649,Inactive
197,9550023,Inactive
198,1479274,Inactive
199,5919900,Inactive
200,1484340,Active
201,1484338,Active
202,5797751,Active
203,931134,Inactive
204,5715188,Active
205,893661,Inactive
206,891179,Inactive
207,2209095,Inactive
208,960954,Active
209,894181,Active
210,697592,Inactive
211,1314240,Inactive
212,838555,Active
213,5290861,Active
214,1336753,Active
215,739613,Active
216,2831451,Inactive
217,1312356,Inactive
218,4363979,Active
219,4054690,Inactive
220,54690469,Inactive
221,6404641,Inactive
222,9550470,Active
223,1518975,Inactive
224,894520,Active
225,4655086,Active
226,781112,Inactive
227,9550556,Inactive
228,82533,Active
229,1317387,Inactive
230,9550743,Active
231,9550750,Active
232,9550751,Active
233,9550752,Active
234,9647810,Active
235,934269,Active
236,2946220,Inactive
237,2249530,Active
238,5736472,Active
239,5290862,Active
240,5737580,Inactive
241,701066,Inactive
242,2129554,Active
243,1314336,Inactive
244,5362868,Inactive
245,6622623,Active
246,9550955,Active
247,1518979,Inactive
248,9550980,Active
249,4109389,Active
250,3357152,Active
251,9551422,Inactive
252,2923067,Active
253,348206,Inactive
254,2151844,Inactive
255,2287613,Inactive
256,977927,Active
257,1317357,Inactive
258,3812720,Active
259,6895734,Active
260,2872147,Inactive
261,9551708,Active
262,818740,Active
263,948464,Inactive
264,3775080,Active
265,3159504,Active
266,5421124,Active
267,3781338,Inactive
268,818737,Active
269,1988521,Inactive
270,2035866,Active
271,2027229,Active
272,3301343,Inactive
273,5972274,Active
274,2423353,Active
275,3606829,Inactive
276,3417593,Inactive
277,5556787,Active
278,1069531,Inactive
279,705951,Inactive
280,2564280,Inactive
281,2571709,Inactive
282,6086382,Active
283,5942970,Inactive
284,4884388,Inactive
285,2460154,Active
286,2471413,Inactive
287,2386027,Active
288,9551984,Inactive
289,4885033,Inactive
290,2452801,Inactive
291,6165705,Inactive
292,5347285,Active
293,4877095,Active
294,3789195,Active
295,2409986,Active
296,798022,Active
297,4831254,Inactive
298,2055076,Inactive
299,2086319,Inactive
300,3250639,Inactive
301,3075844,Inactive
302,7309015,Inactive
303,998879,Inactive
304,5832237,Inactive
305,979677,Inactive
306,1011983,Active
307,1741763,Inactive
308,6032129,Inactive
309,6284238,Active
310,998685,Active
311,11948845,Inactive
312,6260079,Inactive
313,901979,Inactive
314,1741764,Inactive
315,6874414,Inactive
316,979681,Active
317,4097588,Inactive
318,5895840,Inactive
319,930575,Inactive
320,1400,Active
321,1489036,Inactive
322,4878,Active
323,1489656,Active
324,11957301,Inactive
325,638439,Active
326,1470913,Inactive
327,1474463,Active
328,1482680,Inactive
329,3798960,Inactive
330,1474461,Active
331,1474464,Active
332,1474465,Active
333,1489051,Active
334,1489050,Inactive
335,826461,Active
336,1042545,Inactive
337,2831153,Inactive
338,3093457,Inactive
339,6011199,Inactive
340,7285210,Inactive
341,1224762,Active
342,2874907,Active
343,3216694,Active
344,5760298,Active
345,3216690,Active
346,1072709,Active
347,11958738,Active
348,2983339,Inactive
349,10363146,Active
350,1143231,Active
351,6418635,Active
352,1479653,Inactive
353,4252590,Inactive
354,1489267,Active
355,3734285,Inactive
356,1482682,Inactive
357,6418891,Inactive
358,6404513,Inactive
359,11958802,Inactive
360,6404509,Inactive
361,1475980,Inactive
362,2767048,Active
363,3132120,Active
364,2765870,Active
365,9567047,Inactive
366,2295300,Inactive
367,2238214,Active
368,1341811,Active
369,707664,Active
370,1322118,Active
371,2860033,Active
372,1274512,Active
373,1274511,Active
374,5336432,Active
375,2262197,Active
376,2864614,Inactive
377,5721593,Active
378,5339344,Active
379,5717736,Inactive
380,1380035,Inactive
381,680707,Inactive
382,5734356,Inactive
383,5339342,Active
384,2973564,Active
385,5721594,Active
386,1040545,Inactive
387,2200235,Active
388,9567230,Inactive
389,5737516,Active
390,2205293,Active
391,5726165,Inactive
392,885550,Inactive
393,887759,Inactive
394,1224224,Inactive
395,2866858,Inactive
396,162076,Inactive
397,2296200,Inactive
398,2790768,Inactive
399,2277493,Inactive
400,1922813,Active
401,9586311,Inactive
402,2275069,Active
403,1913126,Inactive
404,2967148,Inactive
405,5710160,Active
406,2962400,Inactive
407,11979277,Active
408,996076,Active
409,1422298,Inactive
410,2894929,Inactive
411,2898120,Inactive
412,2235477,Inactive
413,1619219,Inactive
414,5720071,Active
415,5720078,Active
416,2196572,Active
417,5730500,Inactive
418,805875,Active
419,5346526,Inactive
420,1330547,Active
421,1193255,Inactive
422,2195947,Active
423,1249317,Active
424,5738109,Active
425,896591,Inactive
426,2210633,Active
427,2957586,Inactive
428,1307514,Inactive
429,2940152,Active
430,2931173,Inactive
431,1920377,Inactive
432,5770973,Inactive
433,9564324,Inactive
434,5921555,Active
435,5806576,Active
436,6374709,Active
437,749289,Active
438,3093461,Inactive
439,12004512,Active
440,12004519,Active
441,72699,Active
442,12004530,Inactive
443,4673185,Active
444,9633427,Active
445,2941406,Inactive
446,12004580,Active
447,3207345,Inactive
448,72813,Active
449,5405091,Active
450,3829283,Active
451,640180,Inactive
452,9642058,Active
453,1333327,Inactive
454,9587530,Inactive
455,883460,Active
456,5331678,Active
457,5338376,Active
458,3115023,Active
459,2826864,Inactive
460,692729,Active
461,3125929,Inactive
462,5719932,Active
463,3090522,Inactive
464,776240,Active
465,5719372,Inactive
466,3134137,Active
467,1349589,Active
468,848023,Active
469,5760485,Inactive
470,705717,Inactive
471,2918019,Inactive
472,1124686,Active
473,843346,Active
474,1909653,Inactive
475,1080347,Active
476,5335764,Inactive
477,684448,Active
478,4086569,Inactive
479,12004871,Inactive
480,3689411,Active
481,3689415,Active
482,4381127,Active
483,12004957,Inactive
484,3689416,Active
485,4068204,Inactive
486,12005002,Inactive
487,4330749,Inactive
488,4279449,Active
489,12005206,Active
490,12005252,Inactive
491,12005273,Active
492,9657888,Active
493,12005312,Active
494,12005313,Active
495,12005314,Active
496,620459,Active
497,5505332,Active
498,5516000,Active
499,1393528,Active
500,1238357,Active
501,3759801,Active
502,4265814,Active
503,12005596,Inactive
504,728292,Inactive
505,54684446,Inactive
506,12005636,Inactive
507,12005637,Inactive
508,12005640,Active
509,12005647,Inactive
510,2040656,Active
511,1883622,Inactive
512,16410920,Inactive
513,931189,Active
514,9633449,Inactive
515,3715215,Active
516,3723106,Inactive
517,3596513,Active
518,6510725,Active
519,3562364,Active
520,12005837,Active
521,2134372,Inactive
522,12005923,Inactive
523,5894042,Inactive
524,6031825,Active
525,5809532,Inactive
526,12006093,Active
527,2151869,Active
528,6378950,Active
529,2156570,Inactive
530,12006167,Inactive
531,7515081,Active
532,3499691,Inactive
533,2359654,Active
534,6122140,Inactive
535,6022215,Active
536,6265504,Active
537,6050449,Inactive
538,3933628,Inactive
539,2088283,Inactive
540,4961648,Inactive
541,1210565,Inactive
542,5015783,Inactive
543,3313214,Active
544,3885032,Inactive
545,5203568,Inactive
546,7110055,Active
547,1189431,Inactive
548,2420694,Active
549,6866727,Inactive
550,9633858,Active
551,900425,Inactive
552,4841408,Inactive
553,7110073,Active
554,4841619,Inactive
555,2735302,Active
556,6526832,Active
557,2426234,Active
558,2585205,Active
559,15944939,Active
560,2585073,Inactive
561,843208,Active
562,1335691,Active
563,9564843,Active
564,9565797,Inactive
565,5735866,Inactive
566,1312086,Inactive
567,9586485,Inactive
568,15944971,Active
569,4295083,Inactive
570,9678325,Active
571,851249,Active
572,2832262,Active
573,6072045,Inactive
574,6293266,Inactive
575,11644907,Active
576,2086256,Active
577,4355162,Active
578,2688721,Active
579,2084702,Active
580,3926691,Active
581,3563955,Active
582,2585250,Inactive
583,9671114,Active
584,3973468,Inactive
585,2426240,Active
586,5238107,Inactive
587,3865136,Inactive
588,2407942,Inactive
589,2387558,Active
590,6279050,Inactive
591,2462422,Active
592,2388850,Active
593,15945204,Inactive
594,2098526,Active
595,2127869,Inactive
596,2121469,Inactive
597,2350847,Active
598,5986909,Active
599,2405965,Inactive
600,2402238,Active
601,2092894,Inactive
602,2439209,Active
603,6262747,Active
604,2585229,Inactive
605,4961662,Inactive
606,5873904,Inactive
607,5983846,Active
608,2522066,Inactive
609,904031,Active
610,2585197,Active
611,6214326,Active
612,6214317,Inactive
613,1219922,Inactive
614,3535755,Inactive
615,4354817,Active
616,5184800,Active
617,6377798,Active
618,2405293,Active
619,6014681,Inactive
620,6026627,Active
621,6155640,Inactive
622,15945333,Inactive
623,2404975,Inactive
624,4136214,Active
625,2404972,Active
626,9684123,Inactive
627,4214093,Inactive
628,6217526,Active
629,9640836,Inactive
630,6214318,Inactive
631,15945382,Active
632,9605662,Active
633,8100181,Inactive
634,15945389,Inactive
635,9631088,Active
636,9657585,Active
637,8259799,Active
638,9626868,Active
639,15945494,Active
640,6619702,Active
641,15945542,Active
642,15945544,Active
643,1519056,Active
644,15945552,Active
645,15945553,Active
646,850484,Active
647,1734089,Active
648,786063,Active
649,1214472,Inactive
650,843285,Active
651,5049706,Active
652,4170685,Active
653,985526,Active
654,902188,Inactive
655,107346,Inactive
656,1764318,Active
657,4247523,Active
658,1811924,Active
659,6263696,Active
660,902491,Active
661,993327,Active
662,1589551,Active
663,3319616,Active
664,4592654,Active
665,1589547,Active
666,803124,Active
667,883348,Active
668,2247934,Active
669,2245813,Active
670,839470,Active
671,2790774,Inactive
672,3247132,Active
673,1149318,Inactive
674,2115186,Inactive
675,2357903,Inactive
676,6869113,Inactive
677,16187389,Active
678,5339225,Inactive
679,793586,Active
680,1097565,Inactive
681,5346271,Active
682,5770966,Active
683,5770961,Active
684,3574667,Inactive
685,16187443,Inactive
686,9653493,Active
687,2370513,Active
688,9638721,Active
689,1936948,Inactive
690,3554511,Active
691,1090196,Active
692,6903352,Inactive
693,16008294,Active
694,16188009,Active
695,839498,Active
696,16188304,Active
697,4521686,Inactive
698,3127906,Active
699,5770968,Active
700,1048482,Inactive
701,16188750,Inactive
702,2189877,Active
703,16188851,Active
704,487737,Active
705,2987363,Active
706,16189172,Inactive
707,2269538,Active
708,673346,Active
709,1088361,Active
710,2962914,Inactive
711,7191270,Active
712,1548765,Inactive
713,4252324,Active
714,16189324,Inactive
715,5729167,Inactive
716,5347090,Inactive
717,16189420,Active
718,1082997,Inactive
719,753352,Active
720,5770965,Active
721,5770964,Active
722,5770963,Active
723,5770958,Active
724,789893,Active
725,1745803,Active
726,3230027,Inactive
727,5731104,Inactive
728,1080132,Active
729,991251,Active
730,892451,Active
731,1223083,Inactive
732,1826779,Inactive
733,3271558,Inactive
734,6054788,Inactive
735,5738596,Active
736,2106580,Active
737,5857541,Inactive
738,6464588,Inactive
739,906456,Active
740,907197,Active
741,2927039,Inactive
742,2220183,Inactive
743,1189521,Active
744,1254472,Active
745,885297,Active
746,2930974,Active
747,5350830,Active
748,2196926,Active
749,1511023,Active
750,2968856,Inactive
751,1509135,Active
752,2969869,Inactive
753,888424,Active
754,1291084,Active
755,2980954,Active
756,971765,Active
757,2957574,Inactive
758,900837,Active
759,16192357,Active
760,5338360,Active
761,3182835,Inactive
762,971004,Active
763,2858900,Inactive
764,1090735,Active
765,3114950,Inactive
766,725903,Active
767,617341,Inactive
768,1082777,Inactive
769,3216691,Active
770,2055896,Active
771,798396,Active
772,16192618,Inactive
773,3161520,Inactive
774,3232131,Inactive
775,1433876,Active
776,1925285,Inactive
777,1432812,Active
778,701939,Active
779,2905495,Active
780,800048,Active
781,1087128,Active
782,3155287,Active
783,2928916,Active
784,16192713,Inactive
785,5759184,Active
786,1082752,Inactive
787,512832,Inactive
788,9591202,Inactive
789,1916008,Inactive
790,3808958,Inactive
791,3157647,Inactive
792,3219869,Active
793,3110915,Active
794,1088432,Active
795,1135870,Inactive
796,5735198,Active
797,889599,Active
798,5662106,Active
799,1828296,Active
800,798238,Inactive
801,3161521,Active
802,3161426,Active
803,2829042,Inactive
804,837046,Inactive
805,2202307,Active
806,2892697,Inactive
807,3154698,Active
808,700561,Active
809,684128,Active
810,1358228,Inactive
811,3294297,Active
812,2873368,Inactive
813,584851,Inactive
814,16193300,Inactive
815,16193374,Inactive
816,3281234,Inactive
817,5210284,Inactive
818,263261,Active
819,16193626,Inactive
820,16193680,Active
821,6618865,Active
822,6861939,Inactive
823,2144809,Inactive
824,16194072,Inactive
825,16194224,Inactive
826,3707695,Inactive
827,6002117,Inactive
828,1507407,Active
829,4571217,Active
830,16194784,Inactive
831,7113449,Active
832,5889252,Active
833,3422062,Inactive
834,4326676,Inactive
835,3128197,Active
836,4296505,Active
837,3159246,Inactive
838,2768758,Inactive
839,3509505,Active
840,1123597,Active
841,1487013,Active
842,1474911,Active
843,2859351,Inactive
844,16195070,Inactive
845,2766549,Inactive
846,5821715,Active
847,3143422,Inactive
848,1471842,Active
849,203396,Active
850,1479791,Active
851,1518867,Active
852,16195138,Inactive
853,2769258,Active
854,5904335,Inactive
855,1479266,Inactive
856,2960739,Inactive
857,252608,Active
858,1487485,Active
859,9580204,Active
860,686860,Active
861,3767571,Active
862,1479848,Inactive
863,1479777,Active
864,1487467,Inactive
865,4263090,Active
866,3744539,Active
867,1157635,Active
868,5765586,Inactive
869,6619798,Inactive
870,16008920,Inactive
871,1271299,Active
872,15996839,Active
873,1562623,Active
874,6604199,Active
875,2155952,Inactive
876,1482206,Active
877,2767852,Active
878,2121567,Active
879,2430298,Active
880,4355998,Active
881,2330223,Active
882,727588,Active
883,3432739,Active
884,3350604,Inactive
885,2097287,Inactive
886,16192954,Inactive
887,2402478,Inactive
888,4667854,Active
889,2442307,Active
890,6142161,Inactive
891,1550029,Inactive
892,2407399,Active
893,2405263,Inactive
894,2404824,Active
895,2126292,Inactive
896,2378176,Inactive
897,4779986,Active
898,6533395,Active
899,2314694,Inactive
900,4546489,Active
901,4019447,Active
902,5009750,Active
903,575337,Inactive
904,2418645,Active
905,2583105,Active
